Noun or num,Part of speech,stem,Unique POS,Stative/Singular 2letter -> 3 letter,,Rules,Rules/withoutNull,Just Null,clearly vowels->null,e-ending,e-ending with double constant no morphing,a-ending,"Not null, a , or e ending"
annāoli,[N.CO],-nāol-,,ēþ-,ēþa,,,,,,,,
janālnera,[N.SG],-nālner-,,āl-,āla,,,,,,,,
janālnisse,[N.SG],-nālniss-,,ŋŋ-,ŋŋe,,,,,,,,
antāneri,[N.CO],-tāner-,,ār-,āra,,,,,,,,
jatānera,[N.SG],-tāner-,,nn-,nne,,,,,,,,
anmēþa,[N.ST],-mēþ-,,ie-,kie,,,,,,,,
jatāmme,[N.SG],-tāmm-,,rw-,rwe,,,,,,,,
ī,[N.DEF],-ī-,,ās-,āsa,,,,,,,,
iē,[N.DEF],-iē-,,wr-,wre,,,,,,,,
jacāca,[N.SG],-cāc-,,nw-,nwe,,,,,,,,
jacāēl,[N.SG],-cāēl-,,en-,hen,,,,,,,,
jacāha,[N.3P],-cāh-,,es-,esa,,,,,,,,
jacāla,[N.ST],-cāl-,,nr-,nre,,,,,,,,
jacālme,[N.SG],-cālm-,,ēñ-,ēña,,,,,,,,
jacāna,[N.SG],-cān-,,ēþ-,ēþa,,,,,,,,
jacāsa,[N.SG],-cās-,,en-,þen,,,,,,,,
jacāta,[N.SG],-cāt-,,īk-,īka,,,,,,,,
jacāwa,[N.SG],-cāw-,,īr-,īra,,,,,,,,
jacāona,[N.SG],-cāon-,,en-,ten,,,,,,,,
jacāora,[N.SG],-cāor-,,mū-,amū,,,,,,,,
jacē,[N.SG],-cē-,,ūr-,ūra,,,,,,,,
jacēha,[N.SG],-cēh-,,lm-,lme,,,,,,,,
jacēla,[N.SG],-cēl-,,ie-,pie,,,,,,,,
jacēppe,[N.SG],-cēpp-,,ār-,āra,,,,,,,,
jacērja,[N.SG],-cērj-,,āe-,nāe,,,,,,,,
jacēste,[N.SG],-cēst-,,ol-,ola,,,,,,,,
jacētār,[N.SG],-cētār-,,or-,ora,,,,,,,,
jacēxa,[N.SG],-cēx-,,ēm-,ēma,,,,,,,,
jacēxīwe,[N.SG],-cēxīw-,,īr-,īra,,,,,,,,
jacīla,[N.SG],-cīl-,,īs-,īsa,,,,,,,,
jacīlre,[N.SG],-cīlr-,,an-,ran,,,,,,,,
jacīma,[N.SG],-cīm-,,en-,hen,,,,,,,,
jacīra,[N.SG],-cīr-,,ñū-,ññū,,,,,,,,
jacīrte,[N.SG],-cīrt-,,ōr-,rxe,,,,,,,,
jaciēsa,[N.SG],-ciēs-,,tt-,tte,,,,,,,,
jacōla,[N.SG],-cōl-,,ūr-,ūra,,,,,,,,
jacōña,[N.SG],-cōñ-,,ūw-,ūwa,,,,,,,,
jacōra,[N.SG],-cōr-,,en-,nen,,,,,,,,
jacūrre,[N.SG],-cūrr-,,nt-,nte,,,,,,,,
jacūta,[N.SG],-cūt-,,en-,ñen,,,,,,,,
jacūten,[N.SG],-cūten-,,on-,ona,,,,,,,,
jahā,[N.SG],-hā-,,en-,sen,,,,,,,,
jahāca,[N.SG],-hāc-,,ēþ-,ēþa,,,,,,,,
jahāhhe,[N.SG],-hāhh-,,ēk-,ēka,,,,,,,,
jahānte,[N.SG],-hānt-,,ēλ-,ēλa,,,,,,,,
jahāttam,[N.SG],-hāttam-,,īñ-,īña,,,,,,,,
jahāþa,[N.SG],-hāþ-,,ūn-,ūna,,,,,,,,
jahāwa,[N.SG],-hāw-,,ŋō-,aŋō,,,,,,,,
jahāwekien,[N.SG],-hāwekien-,,ōþ-,ōþa,,,,,,,,
jahāwien,[N.SG],-hāwie-,,īr-,īra,,,,,,,,
jahāwre,[N.SG],-hāwr-,,āc-,āca,,,,,,,,
jahāxa,[N.SG],-hāx-,,en-,ien,,,,,,,,
jahē,[N.SG],-hē-,,et-,eta,,,,,,,,
jahēnte,[N.SG],-hēnt-,,pē-,apē,,,,,,,,
jahēña,[N.SG],-hēñ-,,ēh-,ēha,,,,,,,,
jahēŋŋūn,[N.SG],-hēŋŋūn-,,lt-,lte,,,,,,,,
jahēra,[N.SG],-hēr-,,nn-,nne,,,,,,,,
jahīla,[N.SG],-hīl-,,ŋŋ-,ŋŋe,,,,,,,,
jahīllīrre,[N.SG],-hīllīrr-,,ēr-,ēra,,,,,,,,
jahiērel,[N.SG],-hiērel-,,nō-,rnō,,,,,,,,
jahōha,[N.SG],-hōh-,,en-,ren,,,,,,,,
jahōheran,[N.SG],-hōheran-,,īc-,īca,,,,,,,,
jahōλa,[N.SG],-hōλ-,,īl-,īla,,,,,,,,
jahōλen,[N.SG],-hōλen-,,īñ-,īña,,,,,,,,
jahōsa,[N.SG],-hōs-,,ññ-,ññe,,,,,,,,
jahūma,[N.SG],-hūm-,,ēl-,ēla,,,,,,,,
jahūna,[N.SG],-hūn-,,ēr-,ēra,,,,,,,,
jahūña,[N.SG],-hūñ-,,ēþ-,ēþa,,,,,,,,
jahūwa,[N.SG],-hūw-,,en-,þen,,,,,,,,
jajāla,[N.SG],-jāl-,,ōm-,ōma,,,,,,,,
jajāra,[N.SG],-jār-,,ññ-,ññe,,,,,,,,
jajēla,[N.SG],-jēl-,,ēl-,ēla,,,,,,,,
jajēλa,[N.SG],-jēλ-,,ān-,āna,,,,,,,,
jajēra,[N.SG],-jēr-,,ēw-,ēwa,,,,,,,,
jajīlne,[N.SG],-jīln-,,āk-,āka,,,,,,,,
jajīlŋūn,[N.SG],-jīlŋūn-,,āk-,āka,,,,,,,,
jajīma,[N.SG],-jīm-,,ŋŋ-,ŋŋe,,,,,,,,
jajīra,[N.SG],-jīr-,,ŋŋ-,ŋŋe,,,,,,,,
jajōste,[N.SG],-jōst-,,ān-,lān,,,,,,,,
jajōþa,[N.SG],-jōþ-,,ēñ-,ēña,,,,,,,,
jajūna,[N.SG],-jūn-,,ēþ-,ēþa,,,,,,,,
jajūtīnne,[N.SG],-jūtīnn-,,nn-,nne,,,,,,,,
jajūtlānne,[N.SG],-jūtlānn-,,ēl-,ūēl,,,,,,,,
jakā,[N.SG],-kā-,,ōn-,lōn,,,,,,,,
jakāca,[N.SG],-kāc-,,ūn-,ūna,,,,,,,,
jakāēl,[N.SG],-kāēl-,,ūs-,ūsa,,,,,,,,
jakāra,[N.SG],-kār-,,īk-,īke,,,,,,,,
jakāxte,[N.SG],-kāxt-,,īñ-,cīñ,,,,,,,,
jakāellīñ,[N.SG],-kāellīñ-,,āk-,āka,,,,,,,,
jakāenala,[N.SG],-kāenal-,,āl-,āla,,,,,,,,
jakecōna,[N.SG],-kecōn-,,īk-,īke,,,,,,,,
jakekōrja,[N.SG],-kekōrj-,,an-,ran,,,,,,,,
jakelōren,[N.SG],-kelōren-,,ām-,āma,,,,,,,,
jakeλēten,[N.SG],-keλēten-,,rr-,rre,,,,,,,,
jakerāka,[N.SG],-kerāk-,,or-,ora,,,,,,,,
jakesāo,[N.SG],-kesāo-,,īk-,īke,,,,,,,,
jakewāla,[N.SG],-kewāl-,,en-,len,,,,,,,,
jakewīren,[N.SG],-kewīren-,,lk-,lke,,,,,,,,
jakexōsa,[N.SG],-kexōs-,,ln-,lne,,,,,,,,
jakēla,[N.SG],-kēl-,,tt-,tte,,,,,,,,
jakēnnā,[N.SG],-kēnnā-,,ēs-,ēsa,,,,,,,,
jakēña,[N.SG],-kēñ-,,en-,ien,,,,,,,,
jakērþe,[N.SG],-kērþ-,,ēþ-,ēþa,,,,,,,,
jakērroþa,[N.SG],-kērroþ-,,ie-,ien,,,,,,,,
jakēste,[N.SG],-kēst-,,ss-,sse,,,,,,,,
jakētte,[N.SG],-kētt-,,ōr-,ōra,,,,,,,,
jakēþa,[N.SG],-kēþ-,,rt-,rte,,,,,,,,
jakēwīke,[N.SG],-kēwīk-,,ōþ-,ōþa,,,,,,,,
jakīma,[N.SG],-kīm-,,rw-,rwe,,,,,,,,
jakīnte,[N.SG],-kīnt-,,ūn-,ūna,,,,,,,,
jakīña,[N.SG],-kīñ-,,ūp-,ūpa,,,,,,,,
jakīñen,[N.SG],-kīñen-,,er-,era,,,,,,,,
jakīrelil,[N.SG],-kīrelil-,,ōl-,mōl,,,,,,,,
jakīren,[N.SG],-kīren-,,īs-,īsa,,,,,,,,
jakīþa,[N.SG],-kīþ-,,ēn-,ñēn,,,,,,,,
jakiē,[N.SG],-kiē-,,ōñ-,rōñ,,,,,,,,
jakkāsa,[N.ST],-akkās-,,ēñ-,ēña,,,,,,,,
jakō,[N.SG],-kō-,,ēn-,tēn,,,,,,,,
jakōna,[N.SG],-kōn-,,en-,ten,,,,,,,,
jakōnōr,[N.SG],-kōnōr-,,ān-,āna,,,,,,,,
jakūñante,[N.SG],-kūñant-,,an-,nan,,,,,,,,
jakūñīlle,[N.SG],-kūñīll-,,īk-,īke,,,,,,,,
jakūrja,[N.SG],-kūrj-,,āñ-,āña,,,,,,,,
jalāīñ,[N.SG],-lāīñ-,,an-,ran,,,,,,,,
jalāka,[N.SG],-lāk-,,en-,ien,,,,,,,,
jalāmīke,[N.SG],-lāmīk-,,ie-,ien,,,,,,,,
jalāna,[N.SG],-lān-,,ās-,āsa,,,,,,,,
jalāñū,[N.SG],-lāñū-,,en-,ten,,,,,,,,
jalāra,[N.SG],-lār-,,en-,ena,,,,,,,,
jalāsa,[N.SG],-lās-,,on-,ona,,,,,,,,
jalāseran,[N.SG],-lāseran-,,lr-,lre,,,,,,,,
jalātaren,[N.SG],-lātie-,,ēl-,ēla,,,,,,,,
jalāxīke,[N.SG],-lāxīk-,,mm-,mme,,,,,,,,
jalāe,[N.SG],-lāj-,,ēr-,mēr,,,,,,,,
jalāeþa,[N.SG],-lāeþ-,,ēn-,ēna,,,,,,,,
jalāora,[N.SG],-lāor-,,ar-,nar,,,,,,,,
jalerāen,[N.SG],-lerāen-,,en-,nen,,,,,,,,
jalīla,[N.SG],-līl-,,īk-,īke,,,,,,,,
jalīra,[N.SG],-līr-,,ŋŋ-,ŋŋe,,,,,,,,
jalīrre,[N.SG],-līrr-,,ēp-,ēpa,,,,,,,,
jalīsse,[N.SG],-līss-,,ēw-,ēwa,,,,,,,,
jalmēsa,[N.SG],-almēs-,,ān-,īān,,,,,,,,
jalōλa,[N.SG],-lōλ-,,ōm-,ōma,,,,,,,,
jalōma,[N.SG],-lōm-,,ōn-,ōna,,,,,,,,
jalōna,[N.SG],-lōn-,,rs-,rse,,,,,,,,
jalōnen,[N.SG],-lōnen-,,tū-,atū,,,,,,,,
jalōra,[N.SG],-lōr-,,ms-,mse,,,,,,,,
jalōþen,[N.SG],-lōþen-,,ūr-,ūra,,,,,,,,
jalūārre,[N.SG],-lūārr-,,il-,lil,,,,,,,,
jalūha,[N.SG],-lūh-,,st-,ste,,,,,,,,
jalūīke,[N.SG],-lūīk-,,ūt-,ūta,,,,,,,,
jalūīkeran,[N.SG],-lūīkeran-,,āw-,āwa,,,,,,,,
jalūra,[N.SG],-lūr-,,ot-,ota,,,,,,,,
jalūta,[N.SG],-lūt-,,ēλ-,ēλa,,,,,,,,
jaλāona,[N.SG],-λāon-,,ēm-,ēma,,,,,,,,
jaλōnōma,[N.SG],-λōnōm-,,ŋŋ-,ŋŋe,,,,,,,,
jamā,[N.SG],-mā-,,ēr-,ēra,,,,,,,,
jamāēþa,[N.SG],-māēþ-,,īñ-,īña,,,,,,,,
jamāla,[N.SG],-māl-,,ie-,ien,,,,,,,,
jamāŋŋe,[N.SG],-māŋŋ-,,īw-,īwe,,,,,,,,
jamāra,[N.SG],-mār-,,ūn-,ūna,,,,,,,,
jamārienne,[N.SG],-mārienn-,,on-,āon,,,,,,,,
jamārwakie,[N.SG],-mārwakie-,,#N/A,nen,,,,,,,,
jamārwe,[N.SG],-mārw-,,on-,āon,,,,,,,,
jamāsa,[N.SG],-mās-,,wā-,awā,,,,,,,,
jamāwre,[N.SG],-māwr-,,īk-,īke,,,,,,,,
jamāxxanwe,[N.SG],-māxxanw-,,ān-,āna,,,,,,,,
jamāehen,[N.SG],-māehen-,,āñ-,rāñ,,,,,,,,
jamāesa,[N.SG],-māes-,,ās-,āsa,,,,,,,,
jamāonre,[N.SG],-māonr-,,en-,ten,,,,,,,,
jamēña,[N.SG],-mēñ-,,āe-,wāe,,,,,,,,
jamēþa,[N.SG],-mēþ-,,el-,āel,,,,,,,,
jamēþen,[N.SG],-mēþen-,,ēn-,ñēn,,,,,,,,
jamīka,[N.SG],-mīk-,,ēh-,ēha,,,,,,,,
jamīra,[N.SG],-mīr-,,lr-,lre,,,,,,,,
jamōla jīstelon,[N.SG],-īstelon--mōl-,,āl-,nāl,,,,,,,,
jampāenten,[N.SG],-ampāenten-,,īk-,īke,,,,,,,,
jamū,[N.SG],-mū-,,ēr-,ēra,,,,,,,,
jamūra,[N.SG],-mūr-,,īþ-,īþa,,,,,,,,
janāntolme,[N.SG],-nāntolm-,,īj-,wiē,,,,,,,,
janāpie,[N.SG],-nāpie-,,ōl-,ōla,,,,,,,,
janāra,[N.SG],-nār-,,ūñ-,ūña,,,,,,,,
janāe,[N.SG],-nāe-,,ēt-,ēta,,,,,,,,
janāola,[N.SG],-nāol-,,āj-,lāe,,,,,,,,
janāora,[N.SG],-nāor-,,el-,ela,,,,,,,,
janēma,[N.SG],-nēm-,,āl-,nāl,,,,,,,,
janīra,[N.SG],-nīr-,,ēl-,ēla,,,,,,,,
janīsa,[N.SG],-nīs-,,ēt-,ēta,,,,,,,,
janīseran,[N.SG],-nīseran-,,lr-,lre,,,,,,,,
janīttīhen,[N.SG],-nīttīhen-,,ēx-,ēxa,,,,,,,,
janōññū,[N.SG],-nōññū-,,īm-,īma,,,,,,,,
janōrxe,[N.SG],-nōr-,,īk-,īke,,,,,,,,
jantētte,[N.SG],-antētt-,,īr-,īra,,,,,,,,
janūra,[N.SG],-nūr-,,īw-,īwa,,,,,,,,
janūwa,[N.SG],-nūw-,,ēn-,ēna,,,,,,,,
jañānen,[N.SG],-ñānen-,,ōs-,ōsa,,,,,,,,
jañānte,[N.SG],-ñānt-,,an-,ran,,,,,,,,
jañāñen,[N.SG],-ñāñen-,,ūn-,ūna,,,,,,,,
jañāona,[N.SG],-ñāon-,,īk-,īke,,,,,,,,
jañāosen,[N.SG],-ñāosen-,,nt-,nte,,,,,,,,
jañēþa,[N.SG],-ñēþ-,,ūr-,ūra,,,,,,,,
jañinēka,[N.SG],-ñinēk-,,īk-,īke,,,,,,,,
jañiwēλa,[N.SG],-ñiwēλ-,,lm-,lme,,,,,,,,
jañīña,[N.SG],-ñīñ-,,ln-,lne,,,,,,,,
jañūna,[N.SG],-ñūn-,,eh-,eha,,,,,,,,
jaŋō,[N.SG],-ŋō-,,lr-,lre,,,,,,,,
jaŋōþa,[N.SG],-ŋōþ-,,nr-,nre,,,,,,,,
jaŋŋīra,[N.SG],-aŋŋīr-,,an-,ran,,,,,,,,
japāca,[N.SG],-pāc-,,en-,hen,,,,,,,,
japāŋŋien,[N.SG],-pāŋŋien-,,we-,īwe,,,,,,,,
japāsseta,[N.SG],-pāsset-,,nt-,nte,,,,,,,,
japē,[N.SG],-pē-,,on-,lon,,,,,,,,
japēha,[N.SG],-pēh-,,ar-,ara,,,,,,,,
japēlte,[N.SG],-pēlt-,,el-,xel,,,,,,,,
japēnne,[N.SG],-pēnn-,,an-,ran,,,,,,,,
japēŋŋe,[N.SG],-pēŋŋ-,,nn-,nne,,,,,,,,
japēra,[N.SG],-pēr-,,ie-,ien,,,,,,,,
japērnō,[N.SG],-pērnō-,,īk-,īke,,,,,,,,
japērren,[N.SG],-pērren-,,īk-,īke,,,,,,,,
japīca,[N.SG],-pīc-,,āñ-,āña,,,,,,,,
japīla,[N.SG],-pīl-,,ŋŋ-,ŋŋe,,,,,,,,
japīña,[N.SG],-pīñ-,,en-,ren,,,,,,,,
japīññe,[N.SG],-pīññ-,,īñ-,īña,,,,,,,,
japiēla,[N.SG],-piēl-,,ān-,nān,,,,,,,,
japiēra,[N.SG],-piēr-,,āj-,nāe,,,,,,,,
japiēþa,[N.SG],-piēþ-,,ss-,sse,,,,,,,,
japiēþþen,[N.SG],-piēþþen-,,ān-,āna,,,,,,,,
japōma,[N.SG],-pōm-,,ās-,āsa,,,,,,,,
jarapīññe,[N.SG],-rapīññ-,,en-,ren,,,,,,,,
jarasēla,[N.SG],-rasēl-,,āx-,āxa,,,,,,,,
jaratāna,[N.SG],-ratān-,,ss-,sse,,,,,,,,
jaraxēwa,[N.SG],-raxēw-,,xt-,xte,,,,,,,,
jarāka,[N.SG],-rāk-,,an-,ran,,,,,,,,
jarāka,[N.SG],-rāk-,,nt-,nte,,,,,,,,
jarāŋŋe,[N.SG],-rāŋŋ-,,or-,ora,,,,,,,,
jarāŋŋe,[N.SG],-rāŋŋ-,,hē-,ehē,,,,,,,,
jarēlān,[N.SG],-rēlān-,,el-,ela,,,,,,,,
jarēña,[N.SG],-rēñ-,,ēx-,ēxa,,,,,,,,
jarēþa,[N.SG],-rēþ-,,īþ-,īþa,,,,,,,,
jarōnne,[N.SG],-rōnn-,,ēn-,iēn,,,,,,,,
jarūēl,[N.SG],-rūēl-,,āñ-,āña,,,,,,,,
jarūlōn,[N.SG],-rūlōn-,,ēt-,ēta,,,,,,,,
jarūna,[N.SG],-rūn-,,ōn-,ōna,,,,,,,,
jarūsa,[N.SG],-rūs-,,en-,nen,,,,,,,,
jarūsīssīke,[N.SG],-rūsīssīk-,,ēλ-,ēλa,,,,,,,,
jasācīñ,[N.SG],-sācīñ-,,ōr-,sōr,,,,,,,,
jasāka,[N.SG],-sāk-,,kk-,kke,,,,,,,,
jasāla,[N.SG],-sāl-,,en-,ena,,,,,,,,
jasālīke,[N.SG],-sālīk-,,ār-,kār,,,,,,,,
jasālīkeran,[N.SG],-sālīkeran-,,lk-,lke,,,,,,,,
jasāma,[N.SG],-sām-,,ie-,ien,,,,,,,,
jasārre,[N.SG],-sārr-,,ēj-,ēie,,,,,,,,
jasāora,[N.SG],-sāor-,,ān-,rān,,,,,,,,
jasāorīke,[N.SG],-sāorīk-,,rj-,rja,,,,,,,,
jasāorīke jakōrja,[N.SG],-kōrj--sāorīk-,,st-,ste,,,,,,,,
jasāorīke japōha,[N.SG],-pōh--sāorīk-,,ūm-,ūma,,,,,,,,
jasāorīke jatāna,[N.SG],-sāorīk--tān-,,ss-,sse,,,,,,,,
jasāorīke jūrāna,[N.SG],-sāorīk--ūrān-,,ār-,wār,,,,,,,,
jasēlen,[N.SG],-sēlen-,,īl-,īla,,,,,,,,
jasēlke,[N.SG],-sēlk-,,lr-,lre,,,,,,,,
jasēlne,[N.SG],-sēln-,,īñ-,īña,,,,,,,,
jasēnette,[N.SG],-sēnett-,,lk-,lke,,,,,,,,
jasēsa,[N.SG],-sēs-,,en-,ena,,,,,,,,
jasēttien,[N.SG],-sēttien-,,ār-,āra,,,,,,,,
jasēþa,[N.SG],-sēþ-,,lp-,lpe,,,,,,,,
jasīrien,[N.SG],-sīrie-,,eh-,eha,,,,,,,,
jasīsse,[N.SG],-sīss-,,īλ-,īλa,,,,,,,,
jasōra,[N.SG],-sōr-,,īñ-,īña,,,,,,,,
jasōrte,[N.SG],-sōrt-,,ēl-,ēla,,,,,,,,
jasōþa,[N.SG],-sōþ-,,ōr-,ōra,,,,,,,,
jasūmārwe,[N.SG],-sūmārw-,,on-,lon,,,,,,,,
jasūna,[N.SG],-sūn-,,tū-,stū,,,,,,,,
jasūpa,[N.SG],-sūp-,,īþ-,īþa,,,,,,,,
jasūppera,[N.SG],-sūpper-,,ūr-,ūra,,,,,,,,
jatamōl,[N.SG],-tamōl-,,ōs-,ōsa,,,,,,,,
jatanīsa,[N.SG],-tanīs-,,ēx-,ēxa,,,,,,,,
jatañēn,[N.SG],-tañēn-,,ōl-,jōl,,,,,,,,
jatarōñ,[N.SG],-tarōñ-,,on-,lon,,,,,,,,
jatasēña,[N.SG],-tasēñ-,,el-,xel,,,,,,,,
jatatēn,[N.SG],-tatēn-,,is-,isa,,,,,,,,
jatālaten,[N.SG],-tālaten-,,ie-,ien,,,,,,,,
jatāna,[N.SG],-tān-,,lr-,lre,,,,,,,,
jatānnānnan,[N.SG],-tānnānnan-,,ūr-,ūra,,,,,,,,
jatānnīke,[N.SG],-tānnīk-,,ān-,āna,,,,,,,,
jatāña,[N.SG],-tāñ-,,īñ-,īña,,,,,,,,
jatāñeran,[N.SG],-tāñeran-,,sk-,ske,,,,,,,,
jatārharrien,[N.SG],-tārharrien-,,ān-,āna,,,,,,,,
jatārien,[N.SG],-tārie-,,en-,ena,,,,,,,,
jatāsa,[N.SG],-tās-,,āh-,āha,,,,,,,,
jatāten,[N.SG],-tāten-,,ān-,āna,,,,,,,,
jatāena,[N.SG],-tāen-,,cē-,acē,,,,,,,,
jatāona,[N.SG],-tāon-,,hē-,ehē,,,,,,,,
jatewēlre,[N.SG],-tewēlr-,,,,,,,,,,,
jatēla,[N.SG],-tēl-,,,,,,,,,,,
jatēmme,[N.SG],-tēmm-,,,,,,,,,,,
jatēmmēr,[N.SG],-tēmmēr-,,,,,,,,,,,
jatēna,[N.SG],-tēn-,,,,,,,,,,,
jatēnar,[N.SG],-tēnar-,,,,,,,,,,,
jatēnen,[N.SG],-tēnen-,,,,,,,,,,,
jatēnnīke,[N.SG],-tēnnīk-,,,,,,,,,,,
jatēŋŋe,[N.SG],-tēŋŋ-,,,,,,,,,,,
jatēpa,[N.SG],-tēp-,,,,,,,,,,,
jatēwa,[N.SG],-tēw-,,,,,,,,,,,
jatīān,[N.SG],-tīān-,,,,,,,,,,,
jatōma,[N.SG],-tōm-,,,,,,,,,,,
jatōna,[N.SG],-tōn-,,,,,,,,,,,
jatōrse,[N.SG],-tōrs-,,,,,,,,,,,
jatū,[N.SG],-tū-,,,,,,,,,,,
jatūmse,[N.SG],-tūms-,,,,,,,,,,,
jatūra,[N.SG],-tūr-,,,,,,,,,,,
jatūrelil,[N.SG],-tūrelil-,,,,,,,,,,,
jatūste,[N.SG],-tūst-,,,,,,,,,,,
jatūta,[N.SG],-tūt-,,,,,,,,,,,
jaþāwa,[N.SG],-þāw-,,,,,,,,,,,
jaþāota,[N.SG],-þāot-,,,,,,,,,,,
jaþēλa,[N.SG],-þēλ-,,,,,,,,,,,
jaþēma,[N.SG],-þēm-,,,,,,,,,,,
jaþēŋŋe,[N.SG],-þēŋŋ-,,,,,,,,,,,
jaþēra,[N.SG],-þēr-,,,,,,,,,,,
jaþīña,[N.SG],-þīñ-,,,,,,,,,,,
jaþīñien,[N.SG],-þīñie-,,,,,,,,,,,
jaþīrnīwe,[N.SG],-þīrnīw-,,,,,,,,,,,
jaþūna,[N.SG],-þūn-,,,,,,,,,,,
jawasāon,[N.SG],-wasāon-,,,,,,,,,,,
jawasōnen,[N.SG],,,,,,,,,,,,
jawaxāon,[N.SG],-waxāon-,,,,,,,,,,,
jawā,[N.SG],-jawā-,,,,,,,,,,,
jawālīke,[N.SG],-wālīk-,,,,,,,,,,,
jawāna,[N.SG],-wān-,,,,,,,,,,,
jawāññerāñ,[N.SG],-wāññerāñ-,,,,,,,,,,,
jawāsa,[N.SG],-wās-,,,,,,,,,,,
jawāxten,[N.SG],-wāxten-,,,,,,,,,,,
jawāe,[N.SG],-wāe-,,,,,,,,,,,
jawāel,[N.SG],-wāel-,,,,,,,,,,,
jaweñēn,[N.SG],-weñēn-,,,,,,,,,,,
jawēha,[N.SG],-wēh-,,,,,,,,,,,
jawēlre,[N.SG],-wēlr-,,,,,,,,,,,
jawēlrienāl,[N.SG],-wēlrienāl-,,,,,,,,,,,
jawēλīke,[N.SG],-wēλīk-,,,,,,,,,,,
jawēra,[N.SG],-wēr-,,,,,,,,,,,
jawīþa,[N.SG],-wīþ-,,,,,,,,,,,
jawiē,[N.SG],-wīj-,,,,,,,,,,,
jawōla,[N.SG],-wōl-,,,,,,,,,,,
