Noun or num,Part of speech,stem,Unique POS,Stative/Singular 2letter -> 3 letter,,Rules,Rules/withoutNull,Just Null,clearly vowels->null,e-ending,e-ending with double constant no morphing,a-ending,"Not null, a , or e ending"
jawūña,[N.SG],-wūñ-,,,,,,,,,,,
jawūxxēta,[N.SG],-wūxxēt-,,,,,,,,,,,
jaxālāe,[N.SG],-xālāj-,,,,,,,,,,,
jaxāela,[N.SG],-xāel-,,,,,,,,,,,
jaxāelienāl,[N.SG],-xāelienāl-,,,,,,,,,,,
jaxēla,[N.ST],-xēl-,,,,,,,,,,,
jaxēta,[N.SG],-xēt-,,,,,,,,,,,
jaxēwelre,[N.SG],-xēwelr-,,,,,,,,,,,
jaxēxa,[N.SG],-xēx-,,,,,,,,,,,
jaxīma,[N.SG],-xīm-,,,,,,,,,,,
jaxīmīke,[N.SG],-xīmīk-,,,,,,,,,,,
jaxīra,[N.SG],-xīr-,,,,,,,,,,,
jaxīwa,[N.SG],-xīw-,,,,,,,,,,,
jaxiēna,[N.SG],-xiēn-,,,,,,,,,,,
jaxōsa,[N.SG],-xōs-,,,,,,,,,,,
jaxōseran,[N.SG],-xōseran-,,,,,,,,,,,
jaxūna,[N.SG],-xūn-,,,,,,,,,,,
jaxūnīke,[N.SG],-xūnīk-,,,,,,,,,,,
jaxūnte,[N.SG],-xūnt-,,,,,,,,,,,
jaxūra,[N.SG],-xūr-,,,,,,,,,,,
jālhūñīke,[N.SG],-ālhūñīk-,,,,,,,,,,,
jālme,[N.SG],-ālm-,,,,,,,,,,,
jālne,[N.SG],-āln-,,,,,,,,,,,
jālneha,[N.SG],-ālneh-,,,,,,,,,,,
jālre,[N.SG],-ālr-,,,,,,,,,,,
jāltanre,[N.SG],-āltanr-,,,,,,,,,,,
jālteran,[N.SG],-ālteran-,,,,,,,,,,,
jāllōhen,[N.SG],-āllōhen-,,,,,,,,,,,
jāmīwe,[N.SG],-āmīwe-,,,,,,,,,,,
jānte,[N.SG],-ānt-,,,,,,,,,,,
jānnalon,[N.SG],-ānnalon-,,,,,,,,,,,
jānnara,[N.SG],-ānnar-,,,,,,,,,,,
jānnaxel,[N.SG],-ānnaxel-,,,,,,,,,,,
jānnāneran,[N.SG],-ānnāneran-,,,,,,,,,,,
jānne,[N.SG],-ānn-,,,,,,,,,,,
jānnien,[N.SG],-ānnie-,,,,,,,,,,,
jānnīke,[N.SG],-ānnīk-,,,,,,,,,,,
jānnūīke,[N.SG],-ānnūīk-,,,,,,,,,,,
jāña,[N.SG],-āñ-,,,,,,,,,,,
jāŋŋe,[N.SG],-āŋŋ-,,,,,,,,,,,
jāŋŋeren,[N.SG],-āŋŋeren-,,,,,,,,,,,
jāŋŋīña,[N.SG],-āŋŋīñ-,,,,,,,,,,,
jārnān,[N.SG],-ārnān-,,,,,,,,,,,
jārnāe,[N.SG],-ārnāj-,,,,,,,,,,,
jārranisse,[N.SG],-ārraniss-,,,,,,,,,,,
jārrāna,[N.SG],-ārrān-,,,,,,,,,,,
jāsa,[N.SG],-ās-,,,,,,,,,,,
jāste,[N.AN.SG],,,,,,,,,,,,
jātaren,[N.SG],-ātaren-,,,,,,,,,,,
jāxa,[N.SG],-āx-,,,,,,,,,,,
jāxīsse,[N.SG],-āxīss-,,,,,,,,,,,
jāxīsse jīlke,[N.SG],-āxīss--īlk-,,,,,,,,,,,
jāxte,[N.SG],-āxt-,,,,,,,,,,,
jāxteran,[N.SG],-āxteran-,,,,,,,,,,,
jāonte,[N.SG],-āont-,,,,,,,,,,,
jecāora,[N.SG],-ecāor-,,,,,,,,,,,
jehē,[N.SG],-ehē-,,,,,,,,,,,
jejāela,[N.SG],-ejāel-,,,,,,,,,,,
jejēxa,[N.SG],-ejēx-,,,,,,,,,,,
jekīþa,[N.SG],-ekīþ-,,,,,,,,,,,
jekiēn,[N.SG],-ekiēn-,,,,,,,,,,,
jelāña,[N.SG],-elāñ-,,,,,,,,,,,
jeλēta,[N.SG],-eλēt-,,,,,,,,,,,
jeλōna,[N.SG],-eλōn-,,,,,,,,,,,
jepēnen,[N.SG],-epēnen-,,,,,,,,,,,
jerēλa,[N.SG],-erēλ-,,,,,,,,,,,
jerrasōr,[N.SG],-errasōr-,,,,,,,,,,,
jē,[N.DEF],-jē-,,,,,,,,,,,
jēkke,[N.SG],-ēkk-,,,,,,,,,,,
jēkkena,[N.SG],-ēkken-,,,,,,,,,,,
jēlkār,[N.SG],-ēlkār-,,,,,,,,,,,
jēlke,[N.SG],-ēlk-,,,,,,,,,,,
jēlkien,[N.SG],-ēlkie-,,,,,,,,,,,
jēnēie,[N.SG],-ēnēj-,,,,,,,,,,,
jērān,[N.SG],-ērān-,,,,,,,,,,,
jērja,[N.SG],-ērj-,,,,,,,,,,,
jēste,[N.SG],-ēst-,,,,,,,,,,,
jētūma,[N.SG],-ētūm-,,,,,,,,,,,
jēwānisse,[N.SG],-ēwāniss-,,,,,,,,,,,
jēwār,[N.SG],-ēwār-,,,,,,,,,,,
jīla,[N.SG],-īl-,,,,,,,,,,,
jīlcīlre,[N.SG],-īlcīlr-,,,,,,,,,,,
jīlīña,[N.SG],-īlīñ-,,,,,,,,,,,
jīlke,[N.SG],-īlk-,,,,,,,,,,,
jīlkena,[N.SG],-īlken-,,,,,,,,,,,
jīlkenāra,[N.SG],-īlkenār-,,,,,,,,,,,
jīlpe,[N.SG],-īlp-,,,,,,,,,,,
jīlpēneha,[N.SG],-īlpēneh-,,,,,,,,,,,
jīλa,[N.SG],-īλ-,,,,,,,,,,,
jīña,[N.SG],-īñ-,,,,,,,,,,,
jīrēla,[N.SG],-īrēl-,,,,,,,,,,,
jīsōra,[N.SG],-īsōr-,,,,,,,,,,,
jīstelon,[N.SG],-īstelon-,,,,,,,,,,,
jīstū,[N.SG],-īstū-,,,,,,,,,,,
jīþa,[N.SG],-īþ-,,,,,,,,,,,
jīwūra,[N.SG],-īwūr-,,,,,,,,,,,
jīxōsa,[N.SG],-īxōs-,,,,,,,,,,,
jiēxa,[N.SG],-iēx-,,,,,,,,,,,
jōl,[N.SG],-ōl-,,,,,,,,,,,
jōrralon,[N.SG],-ōrralon-,,,,,,,,,,,
jōrraxel,[N.SG],-ōrraxel-,,,,,,,,,,,
jōrrisa,[N.ST],-ōrris-,,,,,,,,,,,
jōrrien,[N.SG],-ōrrie-,,,,,,,,,,,
jūlre,[N.SG],-ūlr-,,,,,,,,,,,
jūra,[N.SG],-ūr-,,,,,,,,,,,
jūrāna,[N.SG],-ūrān-,,,,,,,,,,,
jūsīña,[N.SG],-ūsīñ-,,,,,,,,,,,
jūske,[N.SG],-ūsk-,,,,,,,,,,,
jūskemāna,[N.SG],-ūskemān-,,,,,,,,,,,
jūsrena,[N.SG],-ūsren-,,,,,,,,,,,
kā,[N.DEF],-kā-,,,,,,,,,,,
lā,[N.DEF],-lā-,,,,,,,,,,,
lānnāl,[N.DEF],-lānnāl-,,,,,,,,,,,
macāha,[N.SG],-cāh-,,,,,,,,,,,
macāna,[N.ST],-cān-,,,,,,,,,,,
macāra,[N.CO],-cār-,,,,,,,,,,,
macē,[N.SG],-cē-,,,,,,,,,,,
macēlne,[N.AN.SG],-cēln-,,,,,,,,,,,
macēna,[N.AN.SG],-cēn-,,,,,,,,,,,
macīwa,[N.AN.SG],-cīw-,,,,,,,,,,,
macōla,[N.AN.SG],-cōl-,,,,,,,,,,,
macūma,[N.AN.SG],-cūm-,,,,,,,,,,,
mahālien,[N.AN.ST],-hālien-,,,,,,,,,,,
mahāwrōn,[N.AN.SG],-hāwrōn-,,,,,,,,,,,
mahēna,[N.AN.SG],-hēn-,,,,,,,,,,,
mahōhanen,[N.AN.SG],-hōhanen-,,,,,,,,,,,
majāra,[N.AN.SG],-jār-,,,,,,,,,,,
makāña,[N.AN.SG],-kāñ-,,,,,,,,,,,
makāñīñ,[N.AN.SG],-kāñīñ-,,,,,,,,,,,
makāe,[N.AN.SG],-kāj-,,,,,,,,,,,
makerāon,[N.AN.SG],-kerāon-,,,,,,,,,,,
makēlen,[N.AN.SG],-kēlen-,,,,,,,,,,,
makēranen,[N.AN.SG],-kēranen-,,,,,,,,,,,
makērēl,[N.AN.SG],-kērēl-,,,,,,,,,,,
makīra,[N.AN.SG],-kīr-,,,,,,,,,,,
makīri,[N.AN.CO],-kīr-,,,,,,,,,,,
makōra,[N.AN.SG],-kōr-,,,,,,,,,,,
malāca,[N.AN.SG],-lāc-,,,,,,,,,,,
malācīñ,[N.AN.SG],-lācīñ-,,,,,,,,,,,
malāsanen,[N.AN.SG],-lāsanen-,,,,,,,,,,,
malō,[N.AN.SG],-lō-,,,,,,,,,,,
malōīñ,[N.AN.SG],-lōīñ-,,,,,,,,,,,
malōīñ salūña,[N.PHR],-lōīñ--lūñ-,,,,,,,,,,,
malūīkanen,[N.AN.SG],-lūīkanen-,,,,,,,,,,,
mamō,[N.AN.SG],-mō-,,,,,,,,,,,
mamōīñ,[N.AN.SG],-mōīñ-,,,,,,,,,,,
mamōlanen,[N.AN.SG],-mōl-,,,,,,,,,,,
mamōra,[N.AN.SG],-mōr-,,,,,,,,,,,
mamōrienāl,[N.AN.SG],-mōrienāl-,,,,,,,,,,,
mamōrīñ,[N.AN.SG],-mōrīñ-,,,,,,,,,,,
mamōrīñ sīlle,[N.PHR],-īll-,,,,,,,,,,,
manārme,[N.AN.SG],-nārm-,,,,,,,,,,,
manīsanen,[N.AN.SG],-nīsanen-,,,,,,,,,,,
manwāla,[N.AN.SG],-anwāl-,,,,,,,,,,,
mañēþanen,[N.AN.SG],-ñēþanen-,,,,,,,,,,,
maŋē,[N.AN.SG],-ŋē-,,,,,,,,,,,
mapāra,[N.AN.SG],-pār-,,,,,,,,,,,
mapāranen,[N.AN.SG],-pāranen-,,,,,,,,,,,
mapēranen,[N.AN.SG],-pēranen-,,,,,,,,,,,
mapēxte,[N.AN.SG],-pēxt-,,,,,,,,,,,
marāona,[N.AN.SG],-rāon-,,,,,,,,,,,
marēþa,[N.AN.SG],-rēþ-,,,,,,,,,,,
marōāñēl,[N.AN.SG],-rōāñēl-,,,,,,,,,,,
masālīkanen,[N.AN.SG],-sālīkanen-,,,,,,,,,,,
masāltanen,[N.AN.SG],-sāltanen-,,,,,,,,,,,
masēllō,[N.AN.SG],-sēllō-,,,,,,,,,,,
masēllō satāña,[N.PHR],-sēllō--tāñ-,,,,,,,,,,,
masēnre,[N.AN.SG],-sēnr-,,,,,,,,,,,
masīste,[N.AN.SG],-sīst-,,,,,,,,,,,
masīste salūña,[N.PHR],-lūñ--sīst-,,,,,,,,,,,
masōwa,[N.AN.SG],-sōw-,,,,,,,,,,,
masōwaron,[N.AN.SG],-sōwaron-,,,,,,,,,,,
matānae,[N.AN.CO],-tānaj-,,,,,,,,,,,
matāñanen,[N.AN.SG],-tāñanen-,,,,,,,,,,,
matāenōn,[N.AN.SG],-tāenōn-,,,,,,,,,,,
matēnnīkōn,[N.AN.SG],-tēnnīk-,,,,,,,,,,,
matērranen,[N.AN.SG],-tērranen-,,,,,,,,,,,
matērja,[N.AN.SG],-tērj-,,,,,,,,,,,
matiē,[N.AN.SG],-tiē-,,,,,,,,,,,
matōntanen,[N.AN.SG],-tōntanen-,,,,,,,,,,,
mattūtōnte,[N.AN.SG],-attūtōnt-,,,,,,,,,,,
maþūskīri,[N.AN.CO],-þūskīr-,,,,,,,,,,,
mawasōnen,[N.AN.SG],,,,,,,,,,,,
mawālanen,[N.AN.SG],-wālanen-,,,,,,,,,,,
mawēhēl,[N.AN.SG],-wēhēl-,,,,,,,,,,,
mawēsa,[N.AN.SG],-wēs-,,,,,,,,,,,
mawēsaron,[N.AN.SG],-wēsaron-,,,,,,,,,,,
mawīnle,[N.AN.SG],-wīnl-,,,,,,,,,,,
mawōnalōn,[N.AN.SG],-wōnalōn-,,,,,,,,,,,
maxāna,[N.AN.SG],-xān-,,,,,,,,,,,
maxāntie,[N.AN.SG],-xāntie-,,,,,,,,,,,
maxōsanen,[N.AN.SG],-xōsanen-,,,,,,,,,,,
māltanen,[N.AN.SG],-āltanen-,,,,,,,,,,,
māmān,[N.AN.SG],-āmān-,,,,,,,,,,,
mānnānōn,[N.AN.SG],-ānnānōn-,,,,,,,,,,,
māŋŋāona,[N.AN.SG],-āŋŋāon-,,,,,,,,,,,
mārōn,[N.AN.SG],-ārōn-,,,,,,,,,,,
mārja,[N.AN.SG],-ārj-,,,,,,,,,,,
mārjanen,[N.AN.SG],-ārjanen-,,,,,,,,,,,
māxtanen,[N.AN.SG],-āxtanen-,,,,,,,,,,,
māxtōn,[N.AN.SG],-āxtōn-,,,,,,,,,,,
mehē,[N.ST],-ehē-,,,,,,,,,,,
memāra,[N.AN.SG],-emār-,,,,,,,,,,,
mēla,[N.AN.SG],-ēl-,,,,,,,,,,,
mēlīña,[N.AN.SG],-ēlīñ-,,,,,,,,,,,
mēλārōn,[N.AN.SG],-ēλārōn-,,,,,,,,,,,
mēnēie,[N.AN.SG],-ēnēj-,,,,,,,,,,,
mērānnon,[N.AN.SG],-ērānnon-,,,,,,,,,,,
mērja,[N.AN.SG],-ērj-,,,,,,,,,,,
mīlkanen,[N.AN.SG],-īlkanen-,,,,,,,,,,,
mīlpe,[N.AN.SG],-īlp-,,,,,,,,,,,
mīrāña,[N.AN.SG],-īrāñ-,,,,,,,,,,,
mīrien,[N.AN.SG],-īrien-,,,,,,,,,,,
mīsa,[N.AN.SG],-īs-,,,,,,,,,,,
mīþa,[N.AN.SG],-īþ-,,,,,,,,,,,
mū,[N.DEF],-mū-,,,,,,,,,,,
mūrāna,[N.AN.SG],-ūrān-,,,,,,,,,,,
mūxa,[N.AN.SG],-ūx-,,,,,,,,,,,
mūxisse,[N.AN.SG],-ūx-,,,,,,,,,,,
nā,[N.DEF],-nā-,,,,,,,,,,,
ñē,[N.DEF],-ñē-,,,,,,,,,,,
ō,[N.DEF],-ō-,,,,,,,,,,,
ōnne,[NUM],-ōnn-,,,,,,,,,,,
ōnnōr,[NUM],-ōnnōr-,,,,,,,,,,,
ōr,[NUM],-ōr-,,,,,,,,,,,
ōr atē,[NUM],-ōr--tē-,,,,,,,,,,,
ōr aþāmme,[NUM],-āmm--ōr-,,,,,,,,,,,
ōr aþān,[NUM],-ān--ōr-,,,,,,,,,,,
ōr aþēnne,[NUM],-ēnn--ōr-,,,,,,,,,,,
ōr aþōnne,[NUM],-ōnn--ōr-,,,,,,,,,,,
ōr awījte,[NUM],-ōr--wījtē-,,,,,,,,,,,
ōr awīor,[NUM],-ōr--wīor-,,,,,,,,,,,
ōraen,[NUM],-ōraen-,,,,,,,,,,,
ōru aþāllōr,[NUM],-āllōr--ōrū-,,,,,,,,,,,
ōru aþōr,[NUM],-ōr--ōrū-,,,,,,,,,,,
ōrū,[NUM],-ōrū-,,,,,,,,,,,
pāo,[N.DEF],-pāo-,,,,,,,,,,,
rā,[N.DEF],-rā-,,,,,,,,,,,
sacāste,[N.3P],-cāst-,,,,,,,,,,,
sacāe,[N.3P],-cāj-,,,,,,,,,,,
sacēma,[N.3P],-cēm-,,,,,,,,,,,
sacēneþa,[N.3P],-cēneþ-,,,,,,,,,,,
sacīxen,[N.3P],-cīxen-,,,,,,,,,,,
saciēla,[N.3P],-ciēl-,,,,,,,,,,,
saciēla jahēññe,[N.3P],-ciēl--hēññ-,,,,,,,,,,,
sahāla,[N.3P],-hāl-,,,,,,,,,,,
sahāλa,[N.3P],-hāλ-,,,,,,,,,,,
sahē,[N.3P],-hē-,,,,,,,,,,,
sahēññe,[N.3P],-hēññ-,,,,,,,,,,,
sahēññe janōsa,[N.3P],-hēññ--nōs-,,,,,,,,,,,
sahēññe jatāwre,[N.3P],-hēññ--tāwr-,,,,,,,,,,,
sahīña,[N.3P],-hīñ-,,,,,,,,,,,
sahīña jacāwa,[N.3P],-cāw--hīñ-,,,,,,,,,,,
sahōrre,[N.3P],-hōrr-,,,,,,,,,,,
sahōsa,[N.3P],-hōs-,,,,,,,,,,,
sahōxen,[N.3P],-hōxen-,,,,,,,,,,,
sahūppe,[N.3P],-hūpp-,,,,,,,,,,,
sahūta,[N.3P],-hūt-,,,,,,,,,,,
sajāona,[N.3P],-jāon-,,,,,,,,,,,
sajēta,[N.3P],-jēt-,,,,,,,,,,,
sajīma,[N.3P],-jīm-,,,,,,,,,,,
sajōla,[N.3P],-jōl-,,,,,,,,,,,
sajūna,[N.3P],-jūn-,,,,,,,,,,,
sakāca,[N.3P],-kāc-,,,,,,,,,,,
sakāha,[N.3P],-kāh-,,,,,,,,,,,
sakāllen,[N.3P],-kāllen-,,,,,,,,,,,
sakāena,[N.3P],-kāen-,,,,,,,,,,,
sakehūñ,[N.3P],-kehūñ-,,,,,,,,,,,
sakekīwwe,[N.3P],-kekīww-,,,,,,,,,,,
sakerēl,[N.3P],-kerēl-,,,,,,,,,,,
sakerēl jaþēlle,[N.3P],-kerēl--þēll-,,,,,,,,,,,
sakerōñ,[N.3P],-kerōñ-,,,,,,,,,,,
sakexīr,[N.3P],-kexīr-,,,,,,,,,,,
sakēma,[N.3P],-kēm-,,,,,,,,,,,
sakēwīke,[N.3P],-kēwīk-,,,,,,,,,,,
sakīlpōrse,[N.3P],-kīlpōrs-,,,,,,,,,,,
sakīwa,[N.3P],-kīw-,,,,,,,,,,,
sakkāsa,[N.3P],-akkās-,,,,,,,,,,,
sakōccelle,[N.3P],-kōccell-,,,,,,,,,,,
sakōλa,[N.3P],-kōλ-,,,,,,,,,,,
sakōrne,[N.3P],-kōrn-,,,,,,,,,,,
sakū,[N.3P],-kū-,,,,,,,,,,,
salāmme,[N.3P],-lāmm-,,,,,,,,,,,
salēŋŋe,[N.3P],-lēŋŋ-,,,,,,,,,,,
salīwa,[N.3P],-līw-,,,,,,,,,,,
salōha,[N.3P],-lōh-,,,,,,,,,,,
salōmme,[N.3P],-lōmm-,,,,,,,,,,,
samāca,[N.3P],-māc-,,,,,,,,,,,
samālār,[N.3P],-mālār-,,,,,,,,,,,
samālle,[N.3P],-māll-,,,,,,,,,,,
samālle jaþēlle,[N.3P],-māll--þēll-,,,,,,,,,,,
samāna,[N.3P],-mān-,,,,,,,,,,,
samāsa,[N.3P],-mās-,,,,,,,,,,,
samēλa,[N.3P],-mēλ-,,,,,,,,,,,
samō,[N.3P],-mō-,,,,,,,,,,,
samōla,[N.3P],-mōl-,,,,,,,,,,,
samōra,[N.3P],-mōr-,,,,,,,,,,,
samūña,[N.3P],-mūñ-,,,,,,,,,,,
samūñerel,[N.3P],-mūñerel-,,,,,,,,,,,
samūñōlle,[N.3P],-mūñōll-,,,,,,,,,,,
samūññama,[N.3P],-mūññam-,,,,,,,,,,,
samūññira,[N.3P],-mūññir-,,,,,,,,,,,
sanārme,[N.3P],-nārm-,,,,,,,,,,,
sanēmmāl,[N.3P],-nēmmāl-,,,,,,,,,,,
sanīma,[N.3P],-nīm-,,,,,,,,,,,
sanōma,[N.3P],-nōm-,,,,,,,,,,,
sanōsa,[N.3P],-nōs-,,,,,,,,,,,
sanū,[N.3P],-nū-,,,,,,,,,,,
sannūxa,[N.3P],-annūx-,,,,,,,,,,,
sañāma,[N.3P],-ñām-,,,,,,,,,,,
saŋāka,[N.3P],-ŋāk-,,,,,,,,,,,
saŋē,[N.3P],-ŋē-,,,,,,,,,,,
sapāla,[N.3P],-pāl-,,,,,,,,,,,
sapāŋŋe,[N.3P],-pāŋŋ-,,,,,,,,,,,
sapāta,[N.3P],-pāt-,,,,,,,,,,,
sapīra,[N.3P],-pīr-,,,,,,,,,,,
sapīra jakīnte,[N.3P],-kīnt--pīr-,,,,,,,,,,,
sapīþa,[N.3P],-pīþ-,,,,,,,,,,,
sapiēxa,[N.3P],-piēx-,,,,,,,,,,,
sarēla,[N.3P],-rēl-,,,,,,,,,,,
sarēxa,[N.3P],-rēx-,,,,,,,,,,,
sarōña,[N.3P],-rōñ-,,,,,,,,,,,
sarōña jacāwa,[N.3P],-cāw--rōñ-,,,,,,,,,,,
sarōña jahēññe,[N.3P],-hēññ--rōñ-,,,,,,,,,,,
sarōña jalūra,[N.3P],-lūr--rōñ-,,,,,,,,,,,
sasāra,[N.3P],-sār-,,,,,,,,,,,
sasāra jasūra,[N.3P],-sār--sūr-,,,,,,,,,,,
sasāra jaþēlle,[N.3P],-sār--þēll-,,,,,,,,,,,
sasātme,[N.3P],-sātm-,,,,,,,,,,,
sasātten,[N.3P],-sātten-,,,,,,,,,,,
sasāwre,[N.3P],-sāwr-,,,,,,,,,,,
sasērja,[N.3P],-sērj-,,,,,,,,,,,
sasēsse,[N.3P],-sēss-,,,,,,,,,,,
sasōna,[N.3P],-sōn-,,,,,,,,,,,
sasōra,[N.3P],-sōr-,,,,,,,,,,,
sasōsa,[N.3P],-sōs-,,,,,,,,,,,
sasōxāl,[N.3P],-sōxāl-,,,,,,,,,,,
sasūra,[N.3P],-sūr-,,,,,,,,,,,
sasūrriña,[N.3P],-sūrriñ-,,,,,,,,,,,
sasūrjen,[N.3P],-sūrjen-,,,,,,,,,,,
satāka,[N.3P],-tāk-,,,,,,,,,,,
satākken,[N.3P],-tākken-,,,,,,,,,,,
satāla,[N.3P],-tāl-,,,,,,,,,,,
satāwre,[N.3P],-tāwr-,,,,,,,,,,,
satēnte,[N.3P],-tēnt-,,,,,,,,,,,
satēsa,[N.3P],-tēs-,,,,,,,,,,,
satīrre,[N.3P],-tīrr-,,,,,,,,,,,
saþāka,[N.3P],-þāk-,,,,,,,,,,,
sawāla,[N.3P],-wāl-,,,,,,,,,,,
sawānne,[N.3P],-wānn-,,,,,,,,,,,
sawānne jarōnne,[N.3P],-rōnn--wānn-,,,,,,,,,,,
sawēλa,[N.3P],-wēλ-,,,,,,,,,,,
sawēra,[N.3P],-wēr-,,,,,,,,,,,
sawūna,[N.3P],-wūn-,,,,,,,,,,,
sawūra,[N.3P],-wūr-,,,,,,,,,,,
sawūrre,[N.3P],-wūrr-,,,,,,,,,,,
sawūta,[N.3P],-wūt-,,,,,,,,,,,
saxāenne,[N.3P],-xāenn-,,,,,,,,,,,
saxīla,[N.3P],-xīl-,,,,,,,,,,,
saxītte,[N.3P],-xītt-,,,,,,,,,,,
saxōññāon,[N.3P],-xōññāon-,,,,,,,,,,,
saxūren,[N.3P],-xūren-,,,,,,,,,,,
sāka,[N.3P],-āk-,,,,,,,,,,,
sākena,[N.3P],-āken-,,,,,,,,,,,
sālne,[N.3P],-āln-,,,,,,,,,,,
sārena,[N.3P],-āren-,,,,,,,,,,,
sārrāna,[N.3P],-ārrān-,,,,,,,,,,,
sāsrexa,[N.3P],-āsrex-,,,,,,,,,,,
senārre,[N.3P],-enārr-,,,,,,,,,,,
sewēren,[N.3P],-ewēren-,,,,,,,,,,,
sīra,[N.3P],-īr-,,,,,,,,,,,
sōlle,[N.3P],-ōll-,,,,,,,,,,,
sōrwe,[N.3P],-ōrw-,,,,,,,,,,,
sōtte,[N.3P],-ōtt-,,,,,,,,,,,
sū,[N.DEF],-sū-,,,,,,,,,,,
sūsne,[N.3P],-ūsn-,,,,,,,,,,,
sūxa,[N.3P],-ūx-,,,,,,,,,,,
talōnte,[N.DEF],-talōnt-,,,,,,,,,,,
tē,[NUM],-tē-,,,,,,,,,,,
tēaral,[NUM],-tēaral-,,,,,,,,,,,
tēōr,[NUM],-tēōr-,,,,,,,,,,,
tō,[N.DEF],-tō-,,,,,,,,,,,
þō,[N.DEF],-þō-,,,,,,,,,,,
ū,[N.DEF],-ū-,,,,,,,,,,,
wā,[N.DEF],-wā-,,,,,,,,,,,
wījtē,[NUM],-wījtē-,,,,,,,,,,,
wījtōr,[NUM],-wījtōr-,,,,,,,,,,,
wīor,[NUM],-wīor-,,,,,,,,,,,
wiē,[NUM],-wīj-,,,,,,,,,,,
xō,[N.DEF],-xō-,,,,,,,,,,,