weird nouns,part of speech, stems,possesed nouns,,,Unique Rules,Regular a,Regular e,,,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,
,,,,,,,,,,#N/A,